typeout? Will insert 7,860 stocks when you hit return.
pause?
REXI 800s7.4063005
PSRC 100s5.3125
SPLS 400s18.1
PAAS 700s3.5749998
TAIT 1200s2.9750004
WYNT 100s1.835
FOOT 100s9.224999
SI 2300s6.2750006
METFP 300s5.6999993
MRM 1800s11.05
TLCP 100s46.399998
SEL 1400s8.8125
DWYR 100s2.8125
MWBX 1200s5.475
TMAV 2400s9.224999
VOF 100s11.837499
JLN 2100s1.9200001
NPLS 100s22.449997
BCII 100s18.949997
BWC 100s26.812498
TRSI 800s12.250001
ZDZ 1300s12.9
ELXS 400s13.5
HLI 700s47.574993
SOLP 900s3.5563002
PNNW 1000s23.324999
MK 700s8.5875
BAT 1900s8.612499
HCM/U 900s3.325
O 2000s20.687498
EVCI 900s26.650002
FSVP 100s1.4693999
UBB 2300s24.85
LEG 100s20.85
LII 700s8.9375
DHR 700s51.512505
COSI 1000s18.75
HOST 300s3.1499999
JBAK 1000s6.6063
GADZ 700s21.112503
MFRI 1400s4.35
BSP 1100s10.4375
DF 800s24.087503
LARS 900s5.2250004
PESI 700s1.4749998
MKG 100s27.175001
EXBD 400s52.925003
FLGSP 400s19.2
HOT 400s27.1625
HIL 700s7.7875
BRN 100s12.874999
TMR 200s3.3625
RKY 500s48.275005
SNDK 500s105.85
STHLY 1600s24.724998
ITA 100s18.275002
CURE 200s5.4
LBRT 600s38.55
BRCM 300s142.3
PSSI 1800s8.45
HZFS 300s6.499999
GSBC 600s17.500002
VIC 700s14.674999
ARSD 100s0.85
REY 100s26.475
DGV 700s8.249999
PFA 100s12.825
COBZ 100s12.8375
NERAY 1600s5.4000006
IMRS 100s13.0875
RVST 500s10.275
RL 600s15.824999
TUC 600s3.0500002
JS 900s23.9625
JHI 1300s16.662498
IWOV 2100s71.6125
RITT 900s9.8875
FCS 300s37.8375
UIL 100s41.2
SYX 2700s8.075001
ETP 200s20.149996
TUTS 200s45.449997
DGX 2300s55.012497
SMBC 1600s12.512501
ARNX 300s2.7875004
CSP 400s11.1625
PSB 600s22.687498
BOSA 2100s10.400001
ELNK 400s15.55
ANLY 700s10.825001
DF 1100s24.187504
EGLO 1100s4.9875
MHU 1500s12.037499
ONEM 1400s6.2687993
AGCH 100s8.999999
RYAN 1000s9.400001
GGG 1600s32.687504
FTHR 900s3.9249997
ININ 2200s23.8625
CBG 300s9.75
VDATW 500s2.8
HBSC 1600s16.400002
GMP 800s6.95
DWSN 500s10.099999
CDWC 900s78.675
VIM 2100s14.212501
PBI 2000s40.137497
HERZ 400s2.7000003
IUBCP 1200s9.55
UQM 100s7.8250003
FLGS 1700s13.75
GER 600s14.3
CSCQ 1600s4.1688004
WE 100s17.0375
NCC 600s18.237497
IAF 1300s6.5250006
MMWW 1000s20.175001
CMSB 900s12.912499
STNR 2000s16.175
SEVN 1300s10.500001
ROAD 100s21.9875
ACDO 200s26.0
SWMAY 900s31.199999
RCF 1300s22.35
TGI 1600s28.474998
BMLS 100s1.9325
AA^ 100s52.7
SRP 200s14.6125
FS 200s49.024998
SNDS 100s1.8075001
DGX 2000s55.012497
VAL 400s33.912502
CBJ 100s0.5625
SAH 1100s10.037499
ATGI 100s6.35
PDM 800s25.5875
MRO 400s25.2875
CFA 100s13.05
ALMI 300s5.3688
LBY 600s30.3875
RAA 600s14.3
EK 100s59.35
DNB 800s28.537498
NTFY 2200s6.375
CNBT 700s9.7
RH 300s2.625
CRZO 100s2.8499997
AVT 300s69.13749
TXCC 300s80.2375
FVCX 1900s8.325
MGIC 100s13.95
ELY 2000s14.937499
NCOG 100s29.937498
DGSE 700s6.6375003
CBIV 1600s18.825
LNCB 700s9.7
AVB 700s38.35
MGS 100s9.0625
BTH 2000s30.837496
MAYS 100s5.0000005
FRT 300s20.399998
RTRSY 100s98.975006
ADSX 100s6.0062995
PRXL 1200s8.849999
THCG 900s9.9375
PGO 800s15.6125
ICBC 500s11.55
LGL 500s28.950003
AED 200s17.05
TSMA 100s14.700001
VSNT 800s7.225
ICED 200s3.6750002
TNT 800s10.700001
SFI 100s17.8
AMSWA 1900s9.750001
GEN 1300s7.6374993
MPR 1900s8.6375
GUCO 200s2.3249998
NAVI 200s41.249996
IMSC 500s18.050003
RGI 400s5.05
RAVE 1300s1.325
DRTN 2000s26.45
AKR 600s5.8875
LMM 100s3.5750003
UGS 100s27.325
ARB 800s15.987498
FGCI 900s0.235
UNTY 600s4.9124994
SOBI 1300s10.199999
SPW 1100s93.22501
AWK 100s23.075003
LCRY 100s14.075001
BBI 400s10.7125
VCMP 1600s7.25
SNIC 100s7.075
HCTL 100s1.26
MU 1900s117.1
FBSI 2100s9.737499
KPC 1000s23.35
IHP 100s15.349999
CPCL 900s6.75
SAT 600s29.55
UNO 300s9.887501
ZHOM 1100s3.2999997
MIC 700s12.0875
FCTR 100s13.224999
NTSC 400s3.0875
PDLI 1200s90.45
NYHC 100s0.9663
RELL 800s11.437498
ARTC 1800s89.45
PCCC 300s38.625
L 900s18.5
CRBO 1100s31.699997
PNK 1400s20.55
BXL 1000s9.3875
DROOY 1000s1.3362999
TRGNY 2100s19.05
GABC 200s15.200001
VOT 300s11.475
BDL 1800s4.6500006
IHT 1300s1.8550001
INOW 500s9.299999
WBB 100s14.475001
FWWB 300s14.95
LTR 300s50.425
KSWS 2100s13.875
TNH 100s3.9499998
GPSI 1600s42.375
TGCIP 1000s2.25
NHL 100s26.625
CPV 100s10.575001
BNT 100s7.35
QFAB 400s5.5125003
SPR 800s7.3750005
HPOL 1500s4.537501
TRK 200s23.687498
HSKA 300s2.5625002
BELFA 200s17.574999
GES 100s29.625
NOVT 1500s43.4625
TQNT 400s79.01249
NHAN 100s15.425
TLD 100s37.087498
SPNS 100s8.549999
EIX 100s18.0125
GNRL 400s4.7125006
GG 1600s6.5125
QHGI 100s9.787499
BVRT 400s10.95
XLNX 1200s66.924995
SCOP 400s46.875
SPZN 200s3.6188
SGB 200s15.6
SMTR 200s1.25
VERT 100s40.925
EQTX 1400s6.3625007
TLK 100s8.7125
PKY 400s29.824999
TPY 1100s2.425
AVI 100s19.112501
SBW 600s11.25
UIS 100s23.849998
SRE 400s18.3125
AOC 1000s25.1
MCLD 1600s63.2
TSCM 500s6.9875
TBNC 200s7.0375004
ASF 3500s38.399998
PWCC 1300s5.1
KMI 2400s31.862501
PRCC 100s3.1188
STRT 1600s34.4875
BKUNZ 300s17.737501
VOF 100s11.787498
MEH 1700s26.762499
LXMO 1100s10.75
SCZ 300s15.525001
EXAP 3700s22.962498
NETE 1300s33.6125
CLJ 1300s16.550001
YUM 100s29.425001
WSB 600s3.2749999
DCI 600s22.4125
BCGI 100s9.675
CDX 1100s11.8875
CGPI 600s9.674999
BELM 900s16.8125
BOOT 700s3.5000007
JOS 1300s24.4375
OMI 1200s11.5
CCFH 200s12.099999
ENBC 2300s7.1499996
CRY 1200s18.599998
HBNK 200s15.55
ELP 200s7.3687997
HXT 2200s152.75
CHS 300s1.6849998
PFIN 500s8.475001
CDB 400s50.5625
CTG 200s38.875
COLO 1400s5.7499995
SKIL 1400s12.974999
AMR 2400s35.149998
GNSS 400s17.325003
OEA 1200s9.375
TSIX 500s13.950001
USW 800s69.975
CHUX 800s11.7375
CPH 100s2.675
TACT 300s9.349999
CTS 100s55.637505
BOOT 800s3.2000008
GNWR 300s16.324999
PDX 700s7.625
TENF 2900s24.300001
MADGF 100s4.9
ISFC 200s12.825
MSE 100s23.900002
PCG^D 900s16.775
AHWY 2000s2.6625
INOC 100s7.2375007
VOD 100s49.037495
SCBL 1200s8.600001
CINS 2000s8.962498
RAZF 2100s19.825003
NETE 1300s33.6125
VISN 1700s1.3649999
OST 600s11.262499
ETP 100s20.149996
ZTEL 100s27.350002
CHZ 100s29.25
TFX 100s34.425
CAC 1000s13.799999
AHI 100s7.1750007
TRIH 800s16.15
LPHL 1900s5.5375004
MX 400s14.575001
NPY 100s12.0375
MSEX 2100s29.250002
DXPE 100s1.6249998
IEX 1800s29.55
SBIB 1900s10.174999
SBG 100s8.262501
MTEK 1000s6.775
STX 500s22.900002
ITX 2000s6.9875
BIR 100s4.05
RNWK 1300s36.212494
ASE 900s5.0250006
GDT 1000s55.850002
TFCO 600s9.85
HDL 300s10.1875
SGA 100s19.5375
CHDX 100s10.35
NHTB 400s11.759399
ROBV 3500s13.599999
MBTA 100s4.5
AHI 300s7.1750007
ED 100s32.699997
CNJ 1100s6.6124997
BIO/B 400s28.4
RBOT 100s8.0813
TT 100s14.337501
CIMA 1300s15.675
WINK 2100s17.574999
ZVXI 100s11.749999
GG 2000s6.4624996
YLT 500s3.675
JMED 400s27.3625
EPAY 400s39.837498
BGA 200s11.624999
TRID 1700s7.7000003
PATR 100s20.962498
OCQ 300s18.287498
AK 100s14.0875
STAT 600s12.499998
ATGC 1800s3.2124999
CVS 800s43.087498
FGHC 1100s3.8500001
MFCV 900s5.6499996
INMRY 2900s14.0
WTU 1700s7.400001
KSM 1700s10.000001
IPRT 100s6.3999996
GELX 4100s15.3438
NI^ 700s56.500004
IRT 700s8.3625
CPIA 1200s2.8125
ESNJ 300s1.7600001
HATH 100s5.625001
WRLS 900s9.025001
FA 100s5.75
PAG 2100s21.524998
DMDSW 1300s0.7925
HCSG 800s4.5750003
SSRI 1600s1.3500001
TLF 600s1.155
CRYS 100s9.400001
SWK 500s27.587496
TRR 300s9.400001
TFSM 1400s21.637505
WDV 100s5.6625004
TGCIP 800s2.25
IAL 1300s15.275
WEBB 300s16.6
AMF 1400s6.174999
CLKB 2000s13.8
ASKJ 1000s30.887497
GCW 600s3.775
FSFF 100s10.9
BOCI 100s5.4874997
RYAAY 1000s41.1
FMT 1000s5.7875
AMSGB 100s6.3750005
KTEC 400s9.249999
VSEA 1000s48.575005
CVLY 1500s12.0156
IMSC 100s18.050003
RWDT 1200s8.400001
SBI 600s8.6531
IND 300s12.0625
VNWI 100s16.849998
NETE 1000s33.712498
PLB 2200s25.025
PNP 100s18.499998
SFI 900s17.849998
IDG 1100s2.6250002
DBRSY 1100s19.237505
DMIC 100s34.437504
DWYR 100s3.0625
ANH 500s3.9624996
ELEC 2800s3.1938002
P 400s47.9875
CLE 300s17.187502
HBIX 1600s3.8188002
ZONE 300s3.125
GCBC 900s7.725
SAFM 100s7.9625
BUTL 400s8.625
GIGX 2600s7.262501
EDGR 100s6.7000003
CATB 1200s13.575
DRQ 2700s37.25
SVI 500s8.475
FNBP 200s16.825
TOGA 200s4.9125004
TCR 200s9.449999
ACAI 600s26.7
ATW 300s59.725
MIPS 1000s30.925
ISBF 100s13.7
AJG 1700s32.824997
TEO 900s28.725002
KCS 1700s1.155
SKBO 1300s5.35
ATAC 600s10.912498
RUSM 1400s2.8125
SNFCA 500s2.7250001
PLFE 1600s14.725
SCLN 500s10.150001
PGEO 100s6.274999
LEN 200s19.587503
CACB 1400s9.574999
RLCO 600s2.4125001
VTF 1100s13.687501
NSD 100s2.2749999
KLOC 1000s2.9375
TNZR 1400s4.6375003
AHO 600s23.4
BUNZ 1500s6.625
CC 600s54.55
NXN 100s13.150001
OWOS 300s2.525
TSRC 100s3.6000004
AACE 700s15.15
FRE 1100s47.000004
SYPR 400s9.35
HSVLY 900s2.4624999
SVI 900s8.475
BSBN 400s18.025002
PNTK 400s0.7013001
WND 500s16.0875
NUM 1200s13.587501
TSY 500s19.1875
SPN 900s9.675001
BYS 200s16.35
COHB 800s10.125
ALA 1400s42.637493
MFCO 1600s2.8499997
MNBB 800s7.9749994
UCMP 1000s3.1500003
TRE 700s18.0
BLZE 600s15.874999
DTEK 200s2.7749999
NNP 100s13.387501
JOS 1400s24.6375
MDS 1200s23.400003
UIL 300s41.2
AA 400s63.075
VRTA 1500s80.79999
FBNKO 100s24.825
BIKE 100s7.4000006
PARS 1400s4.278101
IUBCP 1400s9.7
SKS 200s11.9625
FBAN 1100s18.025002
HWL 100s7.2374997
HEB 1000s8.475
EVJ 100s11.1
DWTI 800s3.725
FMBN 100s17.825003
GLC 500s20.4875
AAIR 1000s4.1281
RAYS 1800s7.375
PGEIE 2200s1.1650002
HIR 100s2.825
VTA 600s4.7374997
FSLA 100s7.5625005
TLCV 1000s7.1125
MXM 800s27.149998
BSTW 500s6.75
UIS 100s23.899998
OAKF 1300s12.674999
TXM 2700s2.9625
MAS 400s22.762499
VIA 200s51.8
CMB 1300s78.049995
NANX 500s9.2375
PLUS 800s20.95
IRT 1200s8.2625
MMAN 900s8.025
IMON 2100s1.2213001
APC 1100s38.112495
INTD 800s8.599999
SPCH 400s4.575
EY 1700s2.7875001
STCR 100s7.875
RENN 1700s12.549999
AMFI 1300s20.050001
RVT 1200s13.237501
TMAV 2500s9.275
BPL 100s27.374998
UBT 800s20.337503
GRA 1000s12.400001
LTV 900s3.5375
SBSI 1700s16.650002
PSSI 1600s8.5
JAGI 1400s2.95
RENN 1400s12.749999
BNO 1000s2.3375
WLP 1200s74.362495
OHI 300s6.7375
MAYS 100s4.9500003
VSEC 1000s5.625
MOYC 300s2.4500005
TWLB 800s7.4500003
DCSR 1000s1.8824999
LTG 1600s4.262501
TVGLF 2400s0.69
TOD 700s7.225
GNET 1100s54.25
CREAF 1900s22.7
DEAR 600s7.275
PHR 900s16.5375
HXL 1600s6.8124995
PRXL 1000s8.7
RONC 100s2.0124998
ZMBA 800s5.9249997
BNP 1800s8.637502
DOCX 100s2.9938002
MSP 1200s23.762499
SSN 100s4.4
KNK 300s19.150002
RD 1900s56.000004
QEPC 3300s8.587501
EFS 100s9.050001
ETM 1200s42.1875
ARMHY 600s31.2375
TKN 600s9.3125
DSTM 100s15.525
OBIE 100s7.8999996
DKWD 900s7.55
RMHT 500s7.775
MAV 200s2.6375
FLE 1600s15.500001
AOP 400s2.5749998
KFI 100s2.3
NYHC 300s0.9063
EUFA 500s9.4
HIBB 200s21.587502
SSLI 600s5.2875
CBSH 100s30.95
HMLD 1600s4.4249997
CDIS 1100s42.649998
HMF 200s7.1249995
LFB 400s12.4625
BPL 100s27.374998
KEQU 100s12.500001
NEOL 1800s15.5375
ELUX 3100s35.225002
FFHH 100s10.484398
OG 700s9.6875
OGLE 700s20.974998
JBL 400s38.25
ZTEL 100s27.450003
AP 700s10.75
WMB 2500s38.475002
HOC 500s9.924998
FHS 2000s9.525001
FMBN 300s17.725002
CCBL 400s40.125004
CYD 400s1.2
NUTR 600s3.1499999
HIC 400s8.25
MCRE 2200s11.099998
KROGE 500s6.975
AWWC 2600s1.1949999
WFSI 900s20.406298
RHD 900s15.525
SFFC 1000s8.475
URS 300s12.337501
PEB 1900s78.65
VAL 200s33.912502
WIRE 100s6.190601
WEN 100s19.599998
BZF 100s15.062499
AMSGB 400s6.3750005
ALLP 300s8.4625
SNE 900s237.22499
HRVY 100s4.3
LBI 100s3.1625001
TEKS 100s2.9125001
TXB 100s12.85
NDSN 800s44.600002
WM 2200s26.787498
WSC 100s232.5625
PERF 600s6.524999
SPYG 600s40.5
WDRY 900s7.700001
BDG 500s23.437502
WSTNA 800s1.7525
LH 700s5.125
VCST 1000s4.3500004
IQN 1300s12.387501
AHCI 100s13.425
FFKY 1200s20.699999
GPU 2500s29.075
MHI 1200s29.224997
ADMG 1200s0.9188001
FLXS 1100s12.225
CHH 500s15.2125
ANNB 100s3.825
STSA 1600s10.6
WEBK 1700s9.562501
IIJI 100s40.0
OSIP 100s12.2125
CLBK 300s17.650002
BOYL 3100s8.8
ATTC 200s48.15
IOT 300s6.875
INVN 100s5.350001
HOV 200s6.662501
BRS 1200s13.9375
EACOE 600s1.0024999
PLXT 600s27.687502
SMRT 1200s6.537499
MXA 300s11.975
NRTI 500s6.4000006
COHU 900s39.737495
KCS 1800s1.155
ASA 3100s15.524999
TBAEW 2000s0.825
PHCC 1300s50.475
MMCN 2600s27.9375
CNTY 400s1.8924999
PIXT 1300s3.9999995
RG 600s26.75
PTEL 1900s66.17499
EI 600s57.7125
FLAG 800s5.8749995
TMPW 100s69.175
FLY 800s11.374999
HTBK 100s10.25
ISSI 1000s24.7625
ONFC 800s11.0375
ACRN 2000s1.1599998
PJAM 2500s11.0625
NTOL 200s4.9500003
CRED 800s3.4499998
EBF 1400s7.1749997
VUL 300s34.325
HTXA 200s1.715
ISPD 1900s14.075
PAP 200s6.225
ROSDW 1100s0.17879999
UHCO 600s3.9
FMAR 1500s6.0375004
MCLD 1400s63.2
RDT 1800s29.199999
ATTC 400s48.100002
BSXT 100s11.25
ISYS 1300s19.274998
CWZ 100s74.012505
HOEN 100s9.6625
SUS 300s30.849997
SMPS 100s10.950001
ISSI 800s24.7625
NTOL 200s5.0000005
FBST 2300s8.700001
CURE 300s5.4500003
NETE 900s33.6625
TRND 900s1.7275001
OGGI 100s10.150002
UVSL 900s1.6413
CLEC 500s27.0
ALS 2600s25.6125
CNXS 1400s3.4688
NQC 300s14.1375
LXMO 1200s10.7
IAF 1200s6.5250006
SEIC 600s112.65002
WS 100s7.4374995
GLDFY 200s2.0599997
TFG 200s11.725001
AK 500s14.1375
PDE 800s21.887503
GIFI 1000s14.325
IAL 1200s15.174999
ALO 100s36.275
BCR 300s41.475
LIND 100s6.7875
TRN 1300s22.675
MLHR 100s25.125
KMM 800s7.7875004
ESON 800s5.0625005
FNCM 1000s0.75249994
APF 1600s10.200002
PRST 800s20.774996
SIGI 1300s18.625002
HPSC 100s6.6999993
SWKOY 2300s6.025
BRCD 3000s107.3
CKH 1300s60.049995
RFMI 300s10.200001
SPRX 400s13.200001
PCC 200s10.612499
WGHI 100s1.1225
TWLB 1000s7.4
PENN 1100s11.999999
MMC 1700s93.925
ENTU 2300s44.550003
INFY 1300s182.45001
BLD 900s1.6175
MCNS 900s1.7563
RAND 600s3.0500002
CLB 500s28.075
NETO 1200s13.2375
CPL 100s34.55
PHHM 700s16.1813
KRON 500s30.9344
NSLB 1800s9.95
DG 1300s22.087498
TUP 200s17.337502
METG 100s22.7875
MLAN 400s25.150002
RSTI 100s11.1
PZA 100s2.4375002
SLGN 700s12.712499
ADAP 700s33.662502
JUNI 200s1.0400002
FLD 1400s1.3800001
CV 400s10.599999
TY 1300s25.237497
VTJ 700s14.462501
NGAS 100s1.5999999
FIF 1400s19.049997
TFC 900s8.162498
TEK 100s53.3
RDWR 500s23.050001
MHU 1100s12.0875
DIGM 700s3.7313
MTY 700s2.125
SBGA 1000s11.562499
HQL 900s23.1875
ALL 900s20.225
TGG 1300s5.1625
FTE 800s152.9125
CLST 200s5.7749996
FTEC 400s1.7275001
XCAR 1100s6.4125004
TCP 700s46.2
NHTB 400s11.8594
TSN 100s10.2625
NOBH 200s5.3375
AGX 1000s38.9875
TWTC 200s51.475002
GTW 1000s54.900005
RVSB 200s8.262501
SEIC 400s112.65002
OOC 200s0.665
FBNC 500s14.6
ALCD 2700s14.074999
PKS 1100s23.849998
RPD 2700s1.6749997
BZ 2200s7.1249995
FARC 100s17.837498
MCSW 100s36.9
PCG^A 100s19.749998
FTFC 2000s11.899999
GCBC 600s7.825
NTLI 100s71.075
BLSI 700s7.2624993
MOBI 100s6.575
DBT 400s16.837498
EMP 1000s0.2525
WGR 100s15.8125
TIF 100s69.9125
HIG 1200s44.9875
ICED 500s3.6750002
WSII 100s2.925
BOCI 100s5.4374995
AIG 600s104.999985
ALSC 700s16.9125
UBSC 400s9.125
PCC 200s10.512499
ECSI 2400s7.1249995
BOBSW 600s0.14250001
ESMCW 900s0.16500002
LIOX 100s11.049998
RIGS 100s12.4375
RKT 1000s9.4
MAVK 100s27.4375
JCC 1400s6.7
NTEC 800s29.199997
ALRC 1700s2.5499997
RFGI 1400s1.5
J 100s10.750001
YRKG 3100s5.5249996
PURW 2400s3.824999
AREM 100s20.162502
NPP 600s11.837501
FSII 400s15.125
HTO 600s8.225
PMCS 1700s142.25002
IPXL 100s4.6374993
LJPC 100s3.9999995
PRST 1000s20.774996
HYF 1600s10.125
RCGI 800s21.012499
FAUX 2400s9.1
LIFE 800s10.775
DUC 1500s11.375
PTET 300s0.9374999
CATA 100s11.0
MDS 1300s23.450003
CTO 100s11.65
BARZ 500s30.05
CSON 300s10.3875
BDG 500s23.437502
GPC 1100s24.687498
SKT 400s22.949997
GCH 1200s7.9125
SIM 600s4.375
EZM/A 1600s8.175
PMK 1700s24.175001
URB 200s30.212505
PATR 700s20.862497
ORBK 500s80.12501
GCFC 800s9.4
NTMG 2500s7.4
PBCI 100s19.125
CMA 1300s42.287502
IND 500s12.0625
TWH 400s2.5749996
VIN 1100s6.162501
TSA 500s2.2375
HYBD 1600s6.4
TFONY 1400s2.6875
BWAY 600s22.3125
PNNW 800s23.324999
INSUA 300s34.462505
SU 100s42.887505
PANL 1400s17.0875
QLGC 100s76.899994
ANIC 100s4.6375
ZAP 100s4.2499995
PSWT 100s28.450003
EDCI 2100s1.7025
CANI 700s10.137499
NCP 600s14.212499
ABFSP 1000s40.75
BOBE 3400s12.525002
DFC 300s1.8224999
RWT 1000s14.575
SIGI 1400s18.575003
NTN 400s2.95
PMID 900s1.6525
FSBC 100s18.175
AP 500s10.85
PNC 1000s43.45
ACNAF 1700s9.6
FFEX 1800s3.525
FLBK 800s4.8625
UFCS 100s17.6625
GSH 1100s6.0125003
ROP 900s31.299997
QTEL 1800s3.65
WEBS 100s4.3750005
EFL 2100s10.9375
CSKKY 1000s47.0
ITII 1400s28.25
IBCA 600s5.8499994
BGA 500s11.724999
ESFT 3000s12.5
WSBK 1300s8.525
HALL 100s9.95
ESMCW 1500s0.18500002
MIMS 1700s2.6813
TMT 600s9.075001
PSNRY 100s17.1
VRTX 1800s50.612503
MPPP 1300s10.875
SKX 200s8.425
KPG 1600s0.9750001
LHP 200s35.025
COKE 300s50.399994
LHP 700s35.075
MCSI 100s20.175001
NSOL 200s138.80003
SRS 200s0.9249999
CVTX 1300s42.899998
EVF 1100s9.087501
BCV 1500s20.849998
PLXS 2000s71.212494
PCH 1300s39.2125
SPCT 200s19.149998
ICTG 100s6.2625003
AMCC 2800s102.37499
RIC 100s1.4425
ABL 100s12.425
PA 800s38.2875
GDEN 200s6.4749994
COG 800s17.35
ARRO 1300s31.8375
ADVS 600s45.274998
CBJ 100s0.5625
FLEX 100s66.02499
TAR 400s36.749996
TFIN 500s8.099999
CORR 1600s59.8
MHCO 700s1.4649999
HAWK 100s3.4
SGVB 500s22.85
VRIO 300s28.800001
AVDO 400s2.325
BKI 2200s19.3
LTV 600s3.6374998
IHIIL 100s0.2525
STM 1100s182.3375
ING 1100s55.562496
ESNJ 1200s1.7200001
EV 300s40.7875
PRKR 200s23.825
R 100s22.475002
DMH 200s26.05
MTLX 900s3.125
CFBXL 100s23.350002
FUTR 100s22.575005
PRCC 1100s3.1687999
APMC 100s6.8499994
IGCA 500s1.29
NTBK 100s11.837501
GTN 100s0.9425
OHB 2100s1.8799999
DDN 600s2.3374999
CBI 100s15.3
NMPS 1800s5.1499996
VIA 100s51.85
BOY 1400s11.637499
SNDS 600s1.8075001
BWCF 1300s20.925001
SCOC 400s6.675
AJG 800s32.874996
CEE 1000s14.624999
PHOC 500s3.725
GWW 100s44.025005
NEOTW 1300s6.075
TXB 100s12.900001
ADVNB 1100s11.825001
SCFS 600s8.8125
ACI 1200s6.2000003
VRTA 1700s80.79999
HIHO 100s1.4525002
CPRT 700s17.35
AA 200s63.075
VII 1100s3.7
BTI 1300s10.2
FRONY 2200s7.4875
ADSC 1000s4.7374997
CBC 200s41.924995
MUEL 100s27.5
KQIP 700s41.63751
CBUK 3000s10.662499
TDRP 2500s1.4387997
MCICP 100s22.737501
SBW 200s11.4
IICR 100s9.9
HOMF 700s16.6
DRC 1100s53.0
HIHO 100s1.3925002
MIKN 1000s6.0125
ZMTX 500s2.0125
SABB 900s27.034399
KFI 600s2.25
DCTI 100s6.0125
EGY 100s5.1000004
SPAB 300s5.5
FDX 2300s37.9875
MDRX 4200s26.9
AFC 800s46.987495
UCFC 1000s5.425
SAM 900s8.2
UFMG 1000s6.6749997
ANDE 1400s7.2688
GGB 2200s23.125
PTG 400s5.6250014
NPV 700s13.787501
NQP 400s13.375
HWEN 100s5.025
MATR 300s4.35
SMTL 1200s16.7375
POLY 900s3.1000001
SNDS 700s1.7675002
NTAIW 600s2.5688002
USWI 1800s2.0412998
CDWI 1200s1.7387998
DZTK 400s14.1875
PTET 300s0.8774999
MXE 100s9.800001
MATV 1800s40.500004
RSBI 100s6.024999
RVST 300s10.275
HERBL 1800s9.8
DSCI 1700s1.0950001
METFP 400s5.6999993
GOU 100s4.125
SFNCA 1000s23.725
ARH 1600s1.1575
MFBC 1400s17.025
HFD 100s1.59
APO 100s5.000001
BBT 100s26.2
SRK 300s3.3374999
MCLN 2400s2.3125002
EMI 300s11.075
CBSAP 300s20.225
SMBC 1900s12.4125
GLM 100s22.7125
CTO 700s11.599999
GVG 100s2.5749998
CBSS 100s18.6625
RLC 500s9.225
GATT 1700s2.8000002
OSIX 100s1.905
UIC 1000s8.925
RHA 300s18.287502
TKTX 700s33.537506
USM 100s61.325005
NSH 400s9.15
USWI 2100s2.0412998
ISPD 1700s14.075
WPNE 300s15.325
PBCI 100s19.225
INTO 1000s3.1625
VRSN 100s130.72191
OKSB 700s17.825
GBIZ 200s6.7000003
GUCO 100s2.2749999
JEQ 1600s7.474999
WTSLA 100s16.050003
DIGL 100s54.675007
TSSS 900s15.799999
TVGUF 900s1200.3002
SBF 200s18.1
DMN 100s2.3
SNF 400s13.825
NBM 100s8.2125
TALK 500s9.887499
MDCA 1700s9.95
ZNH 500s8.200001
NPF 1000s13.762501
CHDN 1200s22.9
IOT 500s6.875
SWX 400s19.175
DURA 1900s12.575
NPNT 600s15.400001
ATPXE 100s4.85
PACW 1100s25.000002
GRDN 900s1.4937998
FSTW 4200s5.4750004
LD 900s24.4
HARS 1400s6.525
FNCO 500s20.85
II 800s0.6875
SUNL 100s4.7875
SZ 1300s2.4124997
SFY 400s18.775002
INNO 1000s0.8499999
PIO 300s23.5625
SHOO 100s17.999998
AMTA 1400s3.0249999
ACTT 3300s6.7500005
DVI 600s14.287499
ARTT 1200s19.95
TTN 400s39.850002
PBI 2200s40.137497
AK 700s14.1375
HMGC 100s4.4999995
NCO 2700s14.0625
EQY 2700s10.050001
LDL 500s8.349999
DMM/B 400s12.4
WI 100s2.5624998
INGR 3200s8.250001
ARRO 800s31.887499
RENN 1200s12.749999
CUBE 600s61.465603
ENGL 800s8.6875
GSNX 200s33.375
RCS 400s8.2375
TTE 1400s3.2125
LAM 100s12.9875
TMR 100s3.3625
GSB 700s14.4875
CBI 300s15.45
HRD 100s72.85
AZPN 100s34.7875
ACG 1700s7.2999997
BLPG 1300s6.9750004
ACS 2800s37.012497
FLSC 1600s1.8399998
BKR 1700s5.15
CRGN 300s27.462502
BDN 900s16.987503
DSTM 1100s15.474999
WWESW 100s0.14750001
GGC 700s23.962502
SLVN 1300s13.5625
ORAL 1100s6.1250005
CWLZ 900s5.1375
PCOP 3000s33.400005
GAB 100s11.7375
AVII 800s9.875
VRTX 2400s50.662502
ABFSP 1100s40.75
MDST 2000s25.099998
CPB 1800s27.8125
CLR 300s4.2124996
NS 1800s5.5499997
CHA 500s50.075
WIC 100s31.587503
LLB 300s0.9525
DW 700s7.1999993
IMON 2400s1.2213001
DRE 900s19.962503
MITSY 1700s160.95
LMM 100s3.4250002
ERICY 2400s82.7375
BRO 400s38.8875
IDPH 300s77.37501
TLSP 1400s4.9249997
VTP 100s13.9125
VLG 100s3.4624999
NHCH 100s5.2999997
STJ 100s29.650002
BED 400s17.3
PAAS 700s3.5749998
HX 600s5.4000006
IMON 2800s1.2813001
DYN 1000s57.124996
PEGA 1900s8.7
BHB 500s15.274999
RVT 1600s13.237501
AVDO 500s2.375
MPSI 1300s2.4750001
ISSX 2500s81.05
INFR 100s6.2875
MTST 1100s8.737498
RGR 1100s10.325
