ETT 1400s3.475
EAT 100s30.225
MPA 200s11.499999
BPL 100s27.175001
RES 300s9.6625
AAG 100s16.250002
TSY 1400s19.337502
LAQ 400s11.975
WL 100s48.55
IMR 100s10.1125
ROH 300s35.85
ACK 100s17.912498
DEO 1900s34.875
AMG 600s38.7
BKT 400s6.1125
EMC 100s128.15
KRI 400s47.912502
GCI 600s65.5
TOY 100s14.425
DQE 100s38.1125
WMB 100s38.374996
SII 1700s74.0
BNE 300s12.1375
ODP 300s12.6
PII 700s29.275002
AZO 300s25.387499
ENI 600s20.0125
HDL 600s10.0875
WES 400s13.6875
TDY 400s16.925001
RT 100s13.225
LFG 500s17.875
AMN 100s33.2
MPV 100s9.1875
AZX 100s7.6000004
FHS 1600s8.975001
ATO 800s14.875
GAI 900s4.6749997
TRH 300s82.3625
GVG 200s2.4750001
PGO 100s15.8125
SMP 600s12.0125
CQB 100s4.125
GR 700s28.9875
ENL 1000s20.4
HTR 900s7.3375
RNR 1000s38.175
AHG 100s14.2375
BQT 1800s7.8374996
AMH 100s18.5625
DCI 100s22.4125
HP 100s29.725
HIG 100s45.0375
BDY 600s12.95
TMR 400s3.1625
AOL 700s61.7
TAC 100s2.8625
HTD 400s1.1824999
BNG 1200s38.524998
NCR 100s41.0
SMP 900s12.0625
CL 800s55.5875
CDE 100s2.9
BBA 900s3.575
DGX 100s54.9125
FRC 700s19.25
HRB 100s43.625
CRK 700s4.4375
PNY 800s26.85
TTR 100s13.2375
TEK 100s53.3
LRW 100s8.7125
SEC 500s21.1875
YNR 1000s44.649998
EWB 100s17.7625
NQJ 400s13.162499
ELT 600s6.0624995
SWN 100s7.5125
TSG 500s32.95
SUT 100s11.9
WSO 800s12.312499
CTS 100s55.9875
HSE 200s21.225
RHA 800s18.3875
NSI 400s21.912498
CPN 1200s80.649994
MIC 1700s12.187499
TRA 900s2.0625
LYO 500s16.949999
HUG 1100s15.375
BAU 1000s21.0
KIM 400s39.65
CEC 100s23.75
ADI 100s62.9125
RMD 200s33.3
VRC 900s11.375001
ADC 100s14.224999
SFF 200s18.150002
MDG 100s4.7625
PGO 200s15.8125
CPP 800s18.3625
GK 100s13.1
ASP 1100s10.925
CLE 100s17.6375
PL 100s26.25
TXI 100s31.1875
ELN 100s43.024998
CMO 100s3.0
TNT 100s10.650001
FFA 900s23.9625
ROL 200s13.45
JBL 100s38.05
TK 200s25.7
IFT 1200s10.05
FLY 100s11.325
AMD 300s75.4
NU 1100s21.599998
OCA 1100s16.95
MLR 100s3.1499999
UCU 700s18.687496
LE 100s49.675
IT 100s12.8875
TMK 100s22.2375
DAB 1100s7.3999996
FC 1300s10.1875
KCS 300s1.005
CQB 100s4.075
TJX 300s20.487501
MCS 300s11.2
TMM 100s4.9125004
AVL 400s5.975
MTD 200s44.275
FRT 200s20.250002
STL 100s15.450001
VES 700s12.900001
LNV 800s16.2375
SDS 100s33.6625
FDX 200s37.9375
MLR 100s3.1499999
HRS 600s28.4625
NTK 500s19.0875
EV 400s40.9375
SHN 800s0.8125
BYH 200s6.2375
SPK 300s43.45
LNR 100s20.537498
CS 100s20.5375
HAR 100s58.725
TSS 100s18.125
MXF 600s15.225001
DS 1500s39.875
PGM 400s11.8625
BMO 100s36.0
BLL 500s33.425003
TSO 100s11.599999
TRC 500s21.025
EPC 800s122.15
CRC 100s9.5625
BCU 200s3.6
NNF 200s12.749999
NFG 600s44.925
PX 200s38.6
ABG 400s11.0
MNA 300s9.724999
LZ 200s26.0
RAL 1700s17.949999
WN 700s13.6125
JFI 100s11.212501
NQU 500s12.662499
IBC 300s13.3125
TBI 100s14.825
WAK 600s13.5
BUR 500s3.2375
NVN 1500s13.1
CNH 1500s13.1375
DCS 200s8.375
MAV 1000s2.2875
PKX 100s23.0125
CGR 100s3.0375001
IEE 100s5.075
GWO 1700s3.25
MIN 100s6.6938
WAG 400s27.3
BVC 800s7.2250004
DCN 700s29.0375
BDY 700s12.95
TBL 300s61.9125
SFY 1300s18.675003
RAH 100s14.7625
PTM 400s9.55
TRL 1000s2.8750002
NPY 400s12.087501
PGD 200s10.475
TSN 100s10.2625
UNP 500s40.3125
GPC 200s24.7375
EOT 200s14.225
RX 300s17.087502
NPK 100s32.3375
BRO 100s38.4375
FLC 300s19.074999
GLK 500s32.4125
MDC 100s16.8875
PH 100s42.662502
AHI 700s6.875
NUN 100s12.662499
NAB 1400s69.3125
PFE 100s41.2125
ACL 400s20.849998
MIY 100s11.6625
PAP 100s6.1749997
BOW 400s50.9625
FJ 100s21.7625
TRF 100s15.475
MTH 1000s10.0625
NS 100s5.75
HB 800s31.3
LTV 100s3.6374998
NOI 900s25.775
JNC 700s39.0125
WLA 100s115.3
EV 700s40.9375
NT 300s106.0875
CNN 1900s7.575
BTH 1600s31.137499
CLP 100s24.9875
BXG 100s3.575
MSC 100s13.05
CTR 800s19.2875
CRT 100s11.5125
CSJ 100s22.6375
PD 1600s44.2375
PL 100s25.95
ABG 200s10.95
NCI 400s9.3
IPX 300s6.525
SGF 100s7.4
ROS 100s17.724998
SDP 500s4.625
GDT 100s56.1
MIR 400s20.05
BSI 100s9.475
TRN 300s21.675001
EME 600s18.175
NMY 100s12.975
KEG 700s9.2375
ECL 300s35.774998
CGX 900s11.9875
NIO 500s12.5625
VHI 100s11.037499
CCS 100s18.6625
NPM 100s13.1125
BDX 100s25.512503
TNE 600s18.962502
BWA 100s39.825
GDF 900s9.925
ITN 100s11.9625
AHP 400s59.175
CLJ 100s16.449999
MAI 1600s20.25
IEE 400s4.9249997
GHS 100s15.925
DYN 200s57.024998
DER 100s5.2999997
EPC 400s122.200005
SXI 300s17.2125
NCC 600s17.8875
HIB 100s10.525001
KUB 1400s72.0
OSG 100s21.75
YNR 1200s44.649998
DSS 400s10.1125
SSS 100s19.7625
MIY 200s11.6625
FE 700s24.687498
KEP 500s16.35
LLL 100s49.375
IQC 700s12.6
ALC 300s24.9
MSX 1100s11.5125
MSC 100s13.150001
PMH 100s11.1375
IRE 100s29.65
MTN 100s15.0625
TBL 100s61.9125
AH 600s9.849999
AMZ 400s5.8125
TTR 100s13.1875
ATO 800s14.875
SIA 200s0.58
RX 200s17.1375
SWW 700s5.95
LSI 400s54.7875
FRE 200s47.549995
ETV 100s1.8025
ACR 100s7.875
EDO 200s6.0124993
SAM 100s8.05
ADC 100s14.224999
TBE 400s43.9
STW 500s2.9750001
EMD 100s11.9625
L 100s18.85
EOP 300s27.0375
PDG 400s8.4875
NUF 100s13.2375
EMG 1400s11.2875
TIR 100s6.725
MEN 900s9.075
SPP 100s6.5875
BAE 100s11.025
NU 1300s21.649998
EMC 300s128.25
PL 600s26.050001
TVX 100s0.6675
NT 300s106.0875
SKX 100s8.075
MSK 500s6.8375
HIF 100s11.650001
RES 500s9.512501
MTZ 200s72.3
NN 100s33.525
RFS 200s10.55
MFT 500s11.7625
OK 600s30.749998
BAC 400s49.3875
PHI 700s20.1875
FLB 1000s9.225
LOW 700s54.662502
TTN 100s39.9
MWY 500s6.6
CFB 500s15.999999
AGI 1400s8.85
SNE 500s237.47502
USG 2100s40.7875
CSP 1500s10.5625
LTR 100s51.175
CGW 100s16.8875
CBG 200s9.85
NUI 400s27.062502
AAP 100s17.9375
CEN 1000s21.5875
IOM 1800s3.55
GBI 100s0.44380003
PXP 100s7.625
HRH 300s28.0
PLA 100s16.775
MIR 100s20.05
UVV 1600s18.45
TCC 200s11.8
HRS 600s28.4625
ALC 300s24.9
BEZ 100s18.8875
TFB 900s8.2625
BFR 600s19.65
CAV 1100s2.0875
SBP 200s12.224999
AEG 100s75.425
VSH 100s66.575
GLK 1400s32.462498
TYW 400s19.8125
SSD 200s40.8
WIC 500s31.487501
RGB 600s3.5625
MWY 1000s6.65
MDP 300s27.2
CRM 100s0.5875
CTA 100s6.55
TDT 100s9.4625
SHS 100s8.5
PDG 200s8.3875
BRM 100s13.6375
LRT 700s2.8000002
GES 300s29.425001
FCS 1300s37.437504
DSM 100s7.4500003
AIB 100s20.15
TRR 100s9.3
LUX 800s22.85
FRX 100s82.5125
CKR 100s3.975
LOR 100s8.3
TIN 100s47.9
AZX 200s7.6000004
TCT 300s16.824999
TFB 600s8.2125
EOT 100s14.375
PKD 100s3.9875002
ARG 100s8.3
LEO 400s7.5125003
NOR 100s22.3375
TUC 100s2.8500001
HCO 2100s4.0375004
GRO 400s6.375
DIR 400s11.05
ESA 100s7.575
USC 700s18.449999
BOW 400s51.0125
LLY 100s75.62499
BBR 800s23.349998
NFS 300s26.375
TMM 100s4.9125004
WOC 600s3.8124998
GGG 400s32.9375
UNH 700s64.8875
KAB 100s6.3375
NI 100s17.05
RTP 100s60.3125
DAB 1300s7.3999996
TUI 100s2.1399999
RI 1300s19.9375
CC 1800s54.45
BGR 600s16.550001
ARK 500s6.0875
SEN 800s12.099999
TRW 500s52.9
TUP 500s17.0875
GHV 100s0.745
APH 400s115.2625
CWZ 200s73.9625
MPS 100s9.0
AGC 500s53.1375
BY 1600s8.275001
BSC 1300s41.9875
CLS 500s49.275
BZ 100s7.225
JNJ 100s81.999985
SCO 300s44.6
TRE 100s18.05
HGR 200s4.7625003
CDX 400s12.7375
SFS 100s8.6375
AEE 100s33.225002
RDN 200s46.1125
MMA 600s19.899998
PLB 100s24.825
SUN 100s28.0625
VFM 2200s13.3
FLC 300s18.925
SEC 600s21.1875
SWN 100s7.6625
PFO 300s9.825
NVB 200s4.6499996
AMU 1000s10.900001
TOK 100s2.6875
ARE 100s31.6875
MUC 1600s11.724999
FRC 1000s19.05
TRH 100s82.3625
MDG 100s4.7124996
UNA 500s14.0875
MSF 100s14.725
SCZ 2300s15.025
LFG 300s17.775
AMZ 1000s5.8125
ICB 900s15.4375
DTC 300s11.6625
GY 300s9.012501
SCO 100s44.55
MYD 100s11.8125
LFG 100s17.824999
GTK 400s20.362497
TNB 100s26.925
BFR 900s19.65
PTZ 100s39.65
NET 200s12.95
IT 100s12.9375
IIS 100s14.7375
BDG 200s23.3875
CRF 500s11.5
MHP 100s49.7125
DNR 100s3.3000002
REL 100s2.2
CC 1500s54.5
CIN 1500s25.5375
GBX 600s7.8
MLK 800s2.04
FMO 300s14.3625
IOM 2600s3.3999999
TGS 1100s8.950001
KPP 100s25.95
YLH 800s4.0875
HNZ 600s38.225
TSU 200s40.7375
PHI 600s20.0875
RMD 500s33.35
TFX 400s34.125
FMI 100s7.4
UGI 600s21.975
IDA 400s32.65
MCK 600s18.85
AFC 500s46.687508
STN 100s24.65
JH 100s14.45
NFF 600s4.6
LFB 100s12.8125
LBY 300s30.3375
FTO 600s6.7625003
MLI 400s29.2125
MGA 100s45.337498
BDK 100s35.3875
PVY 800s39.7375
IO 1100s6.0125
JP 500s60.212498
PLS 100s0.2319
GAB 600s11.5375
EY 100s2.4875002
LPX 800s12.8875
NIS 2800s29.15
HRH 200s28.0
EDS 100s67.95
PLB 200s24.725
THD 500s8.650001
HIF 100s11.700001
SOR 300s48.3625
RSE 100s23.3
DDF 100s10.9375
TRU 400s4.1375
AJL 100s4.625
TGH 100s36.824997
HTN 700s41.9
KRT 800s8.8
CAL 100s40.425
MLR 800s3.1499999
CTG 600s38.425
UK 700s53.0375
LR 100s2.08
OGE 400s19.2875
MAH 100s12.4375
AET 200s53.05
UNP 100s40.3125
PWN 100s8.775
PFD 800s12.124999
JEF 300s22.137503
FLS 300s13.1375
DK 800s6.35
SKX 200s8.025
GRR 100s8.9
PDE 200s21.6875
EFS 200s8.9
LPX 1100s12.9375
SGE 100s0.60499996
STJ 700s29.599998
TZH 300s15.787499
S 100s40.075
DIR 500s11.0
FDP 1400s8.262501
ANF 300s11.8625
HSC 100s28.7875
ACI 200s5.95
CVD 800s10.75
LVB 100s19.75
BAU 2000s21.15
SPF 100s9.9375
PPM 900s12.5
ROG 800s67.4875
FTN 100s18.4625
RDB 800s28.099998
WR 900s15.9375
KEM 100s64.487495
MYS 400s14.0
B 700s16.812498
IPG 400s38.35
PHR 1400s16.437498
BN 100s19.0875
MAA 300s23.762499
OO 100s10.9375
BXP 1100s34.4375
TNH 100s3.95
TNA 1200s22.35
USI 800s11.875
FCS 1900s37.437504
SID 1300s27.793798
RLM 600s64.2125
IP 100s40.0
KE 200s16.7125
RGR 200s9.674999
BNG 1600s38.524998
PWN 500s8.775
DP 100s24.05
VIA 100s51.95
FCS 2100s37.487503
TKS 100s12.425
NCH 1300s43.524998
GDF 700s9.875
SIZ 100s6.9125
UVV 1100s18.5
GPU 100s29.175
STU 400s38.8
BFS 500s16.625
SNC 500s20.65
CLX 100s36.375
GBI 100s0.44380003
HD 100s58.8
MMT 1100s6.05
ALC 500s24.8
ANS 100s4.9
UIL 100s40.7
ETT 1300s3.475
WIC 800s31.487501
KCP 100s38.95
CHG 800s30.275002
BUR 200s3.1375
SEI 400s6.8875003
KTO 700s7.7875004
CKE 1100s5.9750004
HLI 100s47.275
LH 300s5.1749997
ABS 400s32.375
CPD 700s23.7
DRC 1100s52.95
CXT 200s9.6125
SHS 100s8.4
PNG 1000s8.175
NL 600s14.8
TWI 100s6.9874997
ROK 300s38.100002
TTC 100s30.5
TFA 100s8.075
GT 300s28.75
PB 100s15.875
CPO 800s23.6625
FRF 400s14.0
CHR 200s13.749999
NRI 600s4.8875003
BLS 1700s49.5
AVZ 100s63.2125
NYT 200s41.675003
NEV 100s18.3125
THD 100s8.6
POM 500s21.55
GGP 900s31.65
RDT 1200s28.949999
AQM 100s3.8
CHK 1000s3.5375
YLT 600s3.775
PZL 600s10.6125
R 100s22.574999
NPM 100s13.1125
KR 200s18.25
BAC 1000s49.4375
FOB 200s6.2
KP 600s12.574999
TCB 100s22.9375
MTR 600s41.4375
CBL 100s22.975
UFC 200s18.962502
F 400s55.0
SFX 300s38.4125
ROL 300s13.45
GEL 200s8.8375
TNL 100s54.6
ZMX 500s7.2749996
MDG 100s4.7124996
ION 100s21.5375
AGS 100s20.224998
HAZ 1000s15.412499
RJF 1800s17.8875
CMB 900s78.0
CIT 100s16.712502
LEE 100s22.287498
OFG 100s16.6375
SIB 500s16.9125
DQE 200s38.1125
TRE 400s18.099998
ART 600s22.7
LRW 100s8.7625
DEL 100s21.525
VRI 1300s77.95
UNH 1600s64.8875
TBL 100s62.012497
GYM 1000s4.7625
MTX 200s44.5125
NA 100s37.25
NEB 700s16.087502
WPS 100s27.4875
WDV 1500s5.4125004
LUV 500s21.1125
IAL 1100s15.075
NWL 200s25.949999
BCR 100s41.175003
AAM 700s2.03
IAL 500s15.125
ALM 100s9.225
CMB 1200s77.95
GY 900s9.012501
WTM 200s131.70001
LTV 700s3.6874998
F 900s55.05
BYD 1000s5.2875
KMI 200s31.912504
WSM 100s29.237501
PEP 100s35.3125
DRI 600s17.925
AEC 100s8.5
FDX 100s37.9375
STX 600s23.300001
CSI 100s8.725
BRT 200s7.75
APU 400s15.550001
BRO 100s38.3375
TAC 600s2.8625
NXR 100s12.5
IMS 100s12.9125
RLI 300s32.0625
WPI 100s46.8375
EGN 700s17.675
SYB 100s28.175
SPI 100s33.225002
MSB 300s2.8625
PYX 100s12.3125
GHS 100s15.925
IMN 100s22.7875
KR 100s18.25
CGO 600s29.624998
H 600s36.2375
PIM 100s5.7063003
MSB 700s2.8625
CIK 700s5.9750004
YRK 100s22.824999
MGM 400s24.524998
MGS 100s9.0125
USV 600s12.725
NQP 600s13.425
PH 100s42.7625
NCX 100s21.625
JS 100s23.612501
NU 1100s21.649998
JWL 100s19.2875
UCI 300s5.675
TXN 200s143.15
TGG 900s5.4624996
PL 100s25.900002
FSA 100s72.962494
BA 200s37.499996
PPP 500s25.675
SUB 300s25.550001
MCH 100s18.825
ACI 900s5.8999996
MAI 1300s20.25
IPS 100s14.45
GCG 100s1.155
ELK 1400s30.775002
NWK 1000s9.25
MAS 400s22.5125
AXM 100s9.1625
PGB 100s23.137499
LLY 100s75.674995
GDC 100s6.8875
CA 1200s50.225
CHH 100s15.3125
TYC 200s44.175
KEX 100s21.537498
MHU 1000s12.337501
BKN 800s12.425
CNT 100s35.8375
HCC 100s11.4125
BAU 1900s21.15
HRZ 700s33.025
SYX 1300s7.725
PPR 200s8.450001
MUA 400s10.875
WSM 300s29.337502
CKR 100s3.925
LAM 200s12.5375
WZR 100s2.0875
FO 100s26.725
MF 300s5.5499997
SIE 600s4.7000003
JNC 400s39.0625
FTO 400s6.7625003
CTS 600s56.087498
MGC 400s13.6875
CAT 200s37.625
SDS 100s33.6625
TCC 500s11.8
DTL 100s9.9625
SFF 100s18.300001
SFY 1300s18.675003
BLC 800s16.2875
AFL 100s44.625
PDS 600s31.925
AXF 200s31.625
CLJ 100s16.449999
TOS 300s32.1
AVB 400s38.1
ARE 100s31.6875
AEE 100s33.325
DPH 1500s19.7875
JEF 600s22.137503
TUI 300s2.1899998
CSV 900s3.8
NYM 1600s13.924999
ARJ 400s20.7125
MVL 100s5.0499997
EDE 500s20.7375
MHU 1300s12.337501
CD 1700s15.0375
AXL 100s14.875
NQF 100s13.5125
IDG 700s2.525
PNG 1300s8.275001
HUG 1400s15.425
WES 200s13.7875
NRU 300s22.8875
NHL 700s26.275002
TR 100s30.849998
CBR 1000s18.762503
LUX 600s22.85
PVI 100s8.425
CPT 100s28.650002
CT 200s3.7
TGT 100s68.399994
MCT 100s50.35
JM 1400s10.05
CPQ 100s27.4125
TGI 600s28.525
HSM 300s13.6625
MCY 600s27.062498
BBA 1100s3.575
BUD 500s67.5625
WES 700s13.837501
IRE 300s29.55
GDI 100s18.7
CLF 600s23.4375
UCR 100s13.487499
ARW 400s35.975
ALL 100s20.375
FSA 100s73.0125
TWX 600s92.174995
SBG 100s7.9625
CBU 100s22.6375
HAS 100s15.925
ALB 100s19.55
KEY 300s17.75
PSD 1800s22.55
WR 1300s15.8875
HAT 100s12.2875
BRC 100s31.85
FO 100s26.725
EQR 1200s44.625
WDC 300s6.9500003
KIM 700s39.65
KWR 100s16.012499
BEV 900s2.8500001
MPT 600s11.05
ATS 1000s4.5499997
HIW 100s21.875
UAG 200s8.625
RFI 100s11.1125
TKF 1100s17.05
PKS 100s23.55
ONE 1000s30.9
NVB 600s4.6499996
ACL 700s20.949999
PD 1400s44.2375
XTO 400s13.075
DLJ 100s40.149998
TNM 300s6.9
VL 2200s1.8800001
KUB 500s72.15
VAP 800s13.7
SWY 100s47.1125
PHS 500s7.762501
BOY 200s11.9375
ELP 1400s7.8688
MSF 900s14.875
ENC 100s5.9874997
AZZ 1200s12.912499
YLD 500s3.175
BKI 100s19.599998
EEX 100s3.0749998
PGB 100s23.137499
AGU 600s8.375
ROK 700s38.050003
SKI 400s2.35
GUC 300s85.4125
SGR 600s35.225
VAP 600s13.599999
PPL 600s21.5375
PIR 1000s10.4125
HMC 300s82.85
VIA 300s52.0
KEX 100s21.637499
AXA 600s73.55
ATG 300s17.2875
BRR 1000s29.75
WSO 1500s12.312499
CVI 100s9.237499
TK 100s25.7
BKN 1400s12.525001
EMC 300s128.2
ATG 1100s17.237501
TBC 300s10.55
ARW 700s36.024998
WEA 200s13.8875
TSS 100s18.175
SPI 100s33.325
PEI 300s17.25
MAR 1000s30.4
CPY 300s23.837502
CFR 300s25.3875
MLR 600s3.2499998
YRK 400s22.824999
SF 100s9.9625
CMH 200s8.887501
ALN 100s15.45
AFF 200s8.175
GDI 300s18.75
HSC 200s28.6375
GRL 100s6.85
BAX 100s58.399998
BAP 100s10.4625
HAS 100s15.925
ALA 400s42.8875
MTP 800s42.375
CNW 100s10.875
KPP 100s26.1
RGC 300s11.5625
NAB 1200s69.3125
DDC 600s15.075
WLA 100s115.4
LFB 100s12.9625
TKF 1600s17.05
NCP 500s14.3625
SIA 1200s0.59999996
LTR 500s51.175
PZB 700s16.387499
SR 200s14.625
AZR 1300s11.124999
NGI 100s8.6375
AZO 100s25.387499
PLP 700s8.25
CRG 1700s4.5
ADO 200s107.5
LFL 900s8.175
BZF 900s15.3125
NDN 1000s43.399998
MME 900s9.3
BKE 100s13.375
USW 100s70.025
TOK 300s2.6375
UDR 1000s10.025001
CEC 100s23.75
VGM 100s12.999999
TMX 100s57.5
RGC 500s11.6125
LAF 100s24.7
AIN 400s13.487499
URB 100s30.4625
ICN 1000s24.996899
PPM 400s12.45
TJX 100s20.587502
NHP 100s11.9625
WRE 200s15.975
EC 100s15.799999
GEM 200s4.9874997
RPM 1000s10.125
NRU 400s22.8875
HIL 600s7.5874996
CXB 700s112.0
HI 400s39.9375
AZN 300s43.8
NSH 100s8.65
OCR 700s14.412498
FSI 500s16.8
CTL 100s34.25
SOI 200s13.662499
BOX 100s33.8125
AWC 100s4.15
ODP 300s12.75
PER 300s16.45
CXH 100s8.95
WHX 500s8.1125
HWG 100s7.8875003
MHK 1000s22.212502
MTX 200s44.5125
SWK 500s27.837502
BDY 900s13.0
SUR 800s14.025001
OCR 500s14.412498
BEL 300s61.450005
SUR 600s13.975
VES 800s12.700001
FBN 100s18.375
DTE 100s30.175001
ASP 1300s10.875
RAH 400s14.7625
DBU 400s8.4875
RX 200s17.1375
PE 1000s40.7875
VGM 100s12.949999
LEG 100s21.449999
TGO 900s24.112501
PMK 200s24.175
MPT 600s11.05
EC 100s15.799999
FMT 100s5.6375
PSC 100s24.35
THD 100s8.6
UVV 600s18.7
BDK 100s35.4375
SSS 100s19.862501
USC 400s18.55
LNN 100s18.012499
MQY 300s11.6
OWN 900s1.4025
EV 1000s40.9375
XAA 100s11.850001
PHR 1400s16.387499
NGH 400s12.5625
ACF 300s16.9625
MRG 900s18.300001
BNO 1000s2.2375
MAH 500s12.4375
BGL 300s14.775
TGP 100s23.787502
BPA 100s48.8625
LTG 100s4.3125
ALO 400s36.625
BCU 500s3.55
CRM 100s0.6475
SLG 600s24.937502
SJR 300s25.724998
GVT 400s8.0625
FLR 100s31.9
VPI 300s19.15
LE 100s49.675
RAL 2300s18.099998
WHX 500s8.1125
FIX 200s6.525
DZA 400s18.25
LQU 1000s9.3
VIM 100s14.162499
NU 700s21.649998
PEI 200s17.3
EQY 700s9.8
TNH 100s3.95
IQN 300s12.2375
NVN 1600s13.05
SH 100s3.2250001
CNC 400s6.875
VCO 100s39.125
TCB 100s22.8375
RML 1300s16.275
IQC 500s12.650001
OMC 700s83.325
LBC 100s19.95
DST 800s67.47499
TGN 100s23.275
GK 700s13.1
SRE 100s18.7625
SPI 100s33.575
AGE 100s34.5625
SJR 300s25.624998
MPR 1000s8.937499
GTW 100s54.7
PFE 200s41.162502
TCR 100s10.0
PEI 600s17.199999
WGR 500s16.0125
ZD 1300s9.775
IMR 100s10.1125
PR 700s20.2125
WLT 100s8.625
LUB 1000s9.1125
TEA 100s9.5
CCG 200s31.075
FFH 100s30.125
PWN 1100s8.724999
CIT 400s16.712502
CCE 100s21.35
HIC 200s8.5
IV 300s20.875
HSB 400s26.9875
RCS 300s8.7375
MSM 700s13.5875
NUT 100s4.8875003
UU 500s21.675
ADM 1400s9.7
WEA 100s13.9375
WPI 200s46.8375
FEG 300s24.45
BMY 500s50.8875
GLH 300s19.1625
KEP 100s16.6
CCR 100s28.387499
AF 1200s10.5625
AWK 700s23.525
MRF 100s7.3875
RDC 1800s27.0125
HIW 100s21.975
ASN 200s20.225002
BN 400s19.137499
ATG 1100s17.237501
MGC 100s13.6875
CW 100s36.5125
SPK 300s43.4
GWW 100s44.274998
TLD 900s37.437496
HSB 300s26.887499
BOX 100s33.9125
MRA 1100s15.775
TDF 100s8.05
UCI 500s5.675
PLB 100s24.775
HZO 400s9.5
FTD 400s12.5
TOM 100s8.175
PB 100s16.175
LND 100s9.9875
LNV 400s16.2375
Z 500s10.9125
DHY 100s7.725
HVT 100s12.2
WST 500s24.65
RWT 1100s14.775
HRC 300s7.625
LEH 100s83.0625
BS 100s5.9249997
PMS 100s11.012501
HU 100s20.675
OSM 800s7.65
MF 500s5.45
UIL 100s40.7
VTS 900s21.575
PXP 100s7.625
CGO 600s29.674997
ECP 400s29.85
VAR 700s41.875
CMK 100s7.9125004
CSX 1200s21.062502
PPD 100s32.6125
OIC 700s7.8124995
LQ 1200s10.5
RSE 900s23.349998
NUM 100s13.6875
NCH 1300s43.524998
TCR 100s10.0
PNY 700s26.9
AIR 100s15.9125
UNT 600s11.125
TDI 100s17.3625
TRE 300s18.099998
DF 100s24.5875
FTS 300s36.5125
CLI 1000s25.775
TIN 100s47.95
KSM 100s10.1
GGG 200s32.9375
PKY 500s29.624998
LIT 900s40.5875
BNG 1500s38.475
PCZ 100s17.1875
WST 500s24.65
CNA 400s30.475
PGD 500s10.525001
DBT 100s16.937502
CHS 200s1.375
MTH 900s10.1125
DIV 1700s12.3
CQ 200s20.1875
LR 500s2.1299999
BED 100s17.1
IRE 900s29.55
IIM 100s12.8375
BEZ 200s18.987501
GBP 400s23.925001
CPD 900s23.75
GDC 100s6.8875
IGF 300s12.225
CG 900s61.512497
NQU 900s12.662499
HYB 600s3.0375
LEO 100s7.4125004
WLL 300s36.9125
KLT 100s25.85
FSI 100s16.849998
DOV 300s50.275
UNS 200s15.4625
OWN 1100s1.3425
JBL 100s38.05
NU 700s21.499998
WH 1200s11.6125
WHI 300s5.3125
MCK 700s18.85
NFI 900s3.1625
GDP 200s4.825
KEP 100s16.6
NHP 100s11.862499
ANS 100s4.9
DD 1000s52.787502
KF 900s12.6125
TRU 700s4.0874996
LTC 600s5.1625004
GET 200s24.6
BMY 1400s50.787502
HMY 100s2.8125002
DHY 400s7.775
HIG 100s44.9875
PGD 100s10.425
STE 500s9.7875
CIN 1300s25.5375
RTI 400s9.412499
WR 700s15.8875
MCI 700s18.737501
CCH 400s0.1988
VPQ 200s14.812499
SMF 200s7.3625
AIG 500s105.0
ZTR 400s6.425
AVA 300s31.1
RCL 100s24.2
HIT 100s119.99999
WHC 100s8.25
FS 100s49.275
HIX 100s11.1125
AHP 300s59.274998
GPM 100s3.6
FO 100s26.825
SEW 200s0.235
NPM 400s13.1125
BRC 100s31.9
OK 700s30.799997
ETW 100s65.0625
IST 200s11.9
PBT 400s4.6000004
AT 100s65.2
IP 100s39.9
NDC 100s27.8
BSI 200s9.475
UCR 400s13.5875
STX 700s23.35
TMX 100s57.65
DOM 100s11.9875
MYD 100s11.7125
PKD 100s4.0375004
FS 100s49.325
OV 800s33.1
MGB 100s8.725
WEN 800s19.5
STW 100s3.1250002
CO 700s4.1
TCN 600s45.05
TWN 500s21.2875
SBG 300s7.9625
MBK 300s14.1125
BOG 200s7.2749996
SRM 1100s19.8875
BPO 100s12.5875
MSY 1400s10.9
MTN 100s15.1125
BAC 1600s49.4375
VNM 700s13.049999
PWN 1500s8.775
ACK 100s17.8625
MLI 200s29.1125
HAS 100s15.925
MGS 100s9.162499
HWK 100s6.2750006
CVD 700s10.85
TNB 100s26.925
SUG 100s16.600002
DLW 100s1.5625
AGS 100s20.175
PTA 1500s14.8625
NP 200s18.75
HAN 400s35.525
SLB 800s74.1
EGP 100s20.3125
GTK 500s20.362497
CSG 100s26.887499
GAI 900s4.475
MIY 100s11.6625
SIE 600s4.9500003
HDL 500s9.9375
MIY 400s11.6125
O 400s21.0875
CCH 800s0.1788
NPV 100s13.8375
CPN 900s80.649994
APF 200s10.35
RGA 400s23.887499
VIM 100s14.2125
BAC 1700s49.4375
BKH 100s21.4
TSO 100s11.599999
WND 300s16.0875
VAI 500s22.675
GSH 400s5.8625
SAH 300s9.9375
TSM 1500s46.4375
MUC 2400s11.825
DYS 100s16.9
CHX 200s7.375
ABT 400s38.125004
DHY 700s7.925
BRM 100s13.6375
AMR 100s34.55
DDS 1600s13.9125
SGE 300s0.60499996
SNC 300s20.65
JNC 100s39.1125
MAN 400s34.8875
TCH 100s7.225
VOT 300s11.375
PKY 300s29.724998
MYF 100s11.137501
TC 100s3.425
EDO 100s6.0124993
ALG 100s11.175
ARV 300s22.8
